create_at,update_at,create_by,update_by,delete_at,id,name,thumbnail,duration,difficulty_level,start_date,end_date,category_id,lecturer_id,is_approved,name_en,original_price,sell_price,short_description,introduction,participants,course_targets,welcome_join,video_sale,course_materials,lowest_price,socialGroupLink,courseLink,tags,is_free_course,start_free_date,end_free_date,status,total_students,total_reviews,average_rating
2024-11-19 06:30:23.619620,2024-11-19 08:00:32.185378,54d7b28e-0444-4ed4-8973-e5a2d9abb692,,,c15ff891-9129-41a5-b85f-e687fc4c5213,Lập trình Java Spring Boot Backend cho người mới bắt đầu,https://example.com/image.png,0.0,easy,,,295debd3-b85b-43c4-a00e-26eed191c305,54d7b28e-0444-4ed4-8973-e5a2d9abb692,false,,0,0,This is a beginner level course for Spring Boot Developer.,Khóa học dành cho người mới bắt đầu,Ai có thể tham gia khóa học này: 1. Sinh viên IT đã từng tiếp xúc với lập trình. 2. Lập trình viên đang quan tâm tới Java Spring Boot,,,,,,,,,false,,,WAITING_FOR_APPROVAL,0,0,0
2024-12-04 13:37:01.829644,2024-12-04 13:37:01.829644,54d7b28e-0444-4ed4-8973-e5a2d9abb692,,,b408c117-5f53-4bff-9e0c-3d069685536f,32135135,undefined,0.0,easy,,,295debd3-b85b-43c4-a00e-26eed191c305,54d7b28e-0444-4ed4-8973-e5a2d9abb692,false,,0,0,312312,,3123123,,,,,,,,,false,,,WAITING_FOR_APPROVAL,0,0,0
2024-12-02 15:01:03.580875,2024-12-02 15:01:03.580875,54d7b28e-0444-4ed4-8973-e5a2d9abb692,,,9c05c92e-45e3-4e4d-b4ac-f5f4c0ea5c99,Lập trình Java Spring Boot Backend cho người mới bắt đầu,https://example.com/image.png,0.0,easy,,,295debd3-b85b-43c4-a00e-26eed191c305,54d7b28e-0444-4ed4-8973-e5a2d9abb692,false,,0,0,This is a beginner level course for Spring Boot Developer.,Khóa học dành cho người mới bắt đầu,Ai có thể tham gia khóa học này: 1. Sinh viên IT đã từng tiếp xúc với lập trình. 2. Lập trình viên đang quan tâm tới Java Spring Boot,,,,,,,,,false,,,WAITING_FOR_APPROVAL,0,0,0
2024-12-02 14:18:55.514900,2024-12-02 14:18:55.514900,54d7b28e-0444-4ed4-8973-e5a2d9abb692,,,4842e41d-9f78-4e40-b359-0ab6c4a6382a,Lập trình Java Spring Boot Backend cho người mới bắt đầu,https://example.com/image.png,0.0,easy,,,295debd3-b85b-43c4-a00e-26eed191c305,54d7b28e-0444-4ed4-8973-e5a2d9abb692,false,,0,0,This is a beginner level course for Spring Boot Developer.,Khóa học dành cho người mới bắt đầu,Ai có thể tham gia khóa học này: 1. Sinh viên IT đã từng tiếp xúc với lập trình. 2. Lập trình viên đang quan tâm tới Java Spring Boot,,,,,,,,,false,,,WAITING_FOR_APPROVAL,0,0,0
2024-12-02 15:05:35.888067,2024-12-02 15:05:35.888067,54d7b28e-0444-4ed4-8973-e5a2d9abb692,,,a180ec7d-73d9-453d-9dfc-e18400b9efd9,Lập trình Java Spring Boot Backend cho người mới bắt đầu,https://example.com/image.png,0.0,easy,,,295debd3-b85b-43c4-a00e-26eed191c305,54d7b28e-0444-4ed4-8973-e5a2d9abb692,false,,0,0,This is a beginner level course for Spring Boot Developer.,Khóa học dành cho người mới bắt đầu,Ai có thể tham gia khóa học này: 1. Sinh viên IT đã từng tiếp xúc với lập trình. 2. Lập trình viên đang quan tâm tới Java Spring Boot,,,,,,,,,false,,,WAITING_FOR_APPROVAL,0,0,0
2024-12-02 14:44:48.653094,2024-12-02 14:44:48.653094,54d7b28e-0444-4ed4-8973-e5a2d9abb692,,,a805c136-ba5a-47bf-a1b8-519a1104414f,Lập trình Java Spring Boot Backend cho người mới bắt đầu,https://example.com/image.png,0.0,easy,,,295debd3-b85b-43c4-a00e-26eed191c305,54d7b28e-0444-4ed4-8973-e5a2d9abb692,false,,0,0,This is a beginner level course for Spring Boot Developer.,Khóa học dành cho người mới bắt đầu,Ai có thể tham gia khóa học này: 1. Sinh viên IT đã từng tiếp xúc với lập trình. 2. Lập trình viên đang quan tâm tới Java Spring Boot,,,,,,,,,false,,,WAITING_FOR_APPROVAL,0,0,0
2024-12-02 14:50:46.175224,2024-12-02 14:50:46.175224,54d7b28e-0444-4ed4-8973-e5a2d9abb692,,,66c93332-3e00-44bf-b8a7-853549b30aa7,Lập trình Java Spring Boot Backend cho người mới bắt đầu,https://example.com/image.png,0.0,easy,,,295debd3-b85b-43c4-a00e-26eed191c305,54d7b28e-0444-4ed4-8973-e5a2d9abb692,false,,0,0,This is a beginner level course for Spring Boot Developer.,Khóa học dành cho người mới bắt đầu,Ai có thể tham gia khóa học này: 1. Sinh viên IT đã từng tiếp xúc với lập trình. 2. Lập trình viên đang quan tâm tới Java Spring Boot,,,,,,,,,false,,,WAITING_FOR_APPROVAL,0,0,0
2024-11-15 03:06:50.522100,2024-11-19 10:01:32.051709,54d7b28e-0444-4ed4-8973-e5a2d9abb692,,,4ee424a6-48c3-4f84-b89a-119a51557c92,Lập trình Java Spring Boot Backend cho người mới bắt đầu,https://example.com/image.png,0.0,easy,,,295debd3-b85b-43c4-a00e-26eed191c305,54d7b28e-0444-4ed4-8973-e5a2d9abb692,false,,0,0,,,,,,,,,,,,false,,,WAITING_FOR_APPROVAL,0,0,0
2024-12-04 13:37:01.839327,2024-12-04 13:37:01.839327,54d7b28e-0444-4ed4-8973-e5a2d9abb692,,,4c9add54-237a-402d-a1ae-4eaf6c327359,32135135,undefined,0.0,easy,,,295debd3-b85b-43c4-a00e-26eed191c305,54d7b28e-0444-4ed4-8973-e5a2d9abb692,false,,0,0,312312,,3123123,,,,,,,,,false,,,WAITING_FOR_APPROVAL,0,0,0
2024-12-04 13:37:17.305704,2024-12-04 13:37:17.305704,54d7b28e-0444-4ed4-8973-e5a2d9abb692,,,ebe4337e-e739-4b0d-b2b2-5ea07a57ca65,32135135,undefined,0.0,easy,,,295debd3-b85b-43c4-a00e-26eed191c305,54d7b28e-0444-4ed4-8973-e5a2d9abb692,false,,0,0,312312,,3123123,,,,,,,,,false,,,WAITING_FOR_APPROVAL,0,0,0
