id,name,difficulty_level,category_id,lecturer_id
c15ff891-9129-41a5-b85f-e687fc4c5213,Lập trình Java Spring Boot Backend cho người mới bắt đầu,easy,295debd3-b85b-43c4-a00e-26eed191c305,54d7b28e-0444-4ed4-8973-e5a2d9abb692
b408c117-5f53-4bff-9e0c-3d069685536f,32135135,easy,295debd3-b85b-43c4-a00e-26eed191c305,54d7b28e-0444-4ed4-8973-e5a2d9abb692
9c05c92e-45e3-4e4d-b4ac-f5f4c0ea5c99,Lập trình Java Spring Boot Backend cho người mới bắt đầu,easy,295debd3-b85b-43c4-a00e-26eed191c305,54d7b28e-0444-4ed4-8973-e5a2d9abb692
4842e41d-9f78-4e40-b359-0ab6c4a6382a,Lập trình Java Spring Boot Backend cho người mới bắt đầu,easy,295debd3-b85b-43c4-a00e-26eed191c305,54d7b28e-0444-4ed4-8973-e5a2d9abb692
a180ec7d-73d9-453d-9dfc-e18400b9efd9,Lập trình Java Spring Boot Backend cho người mới bắt đầu,easy,295debd3-b85b-43c4-a00e-26eed191c305,54d7b28e-0444-4ed4-8973-e5a2d9abb692
a805c136-ba5a-47bf-a1b8-519a1104414f,Lập trình Java Spring Boot Backend cho người mới bắt đầu,easy,295debd3-b85b-43c4-a00e-26eed191c305,54d7b28e-0444-4ed4-8973-e5a2d9abb692
66c93332-3e00-44bf-b8a7-853549b30aa7,Lập trình Java Spring Boot Backend cho người mới bắt đầu,easy,295debd3-b85b-43c4-a00e-26eed191c305,54d7b28e-0444-4ed4-8973-e5a2d9abb692
4ee424a6-48c3-4f84-b89a-119a51557c92,Lập trình Java Spring Boot Backend cho người mới bắt đầu,easy,295debd3-b85b-43c4-a00e-26eed191c305,54d7b28e-0444-4ed4-8973-e5a2d9abb692
4c9add54-237a-402d-a1ae-4eaf6c327359,32135135,easy,295debd3-b85b-43c4-a00e-26eed191c305,54d7b28e-0444-4ed4-8973-e5a2d9abb692
ebe4337e-e739-4b0d-b2b2-5ea07a57ca65,32135135,easy,295debd3-b85b-43c4-a00e-26eed191c305,54d7b28e-0444-4ed4-8973-e5a2d9abb692
6cb94251-592f-4cdf-b66d-4344db83a341,Thiet ke trang phuc T1,easy,295debd3-b85b-43c4-a00e-26eed191c305,54d7b28e-0444-4ed4-8973-e5a2d9abb692
