create_at,update_at,create_by,update_by,delete_at,id,course_id,rating_point,comment,student_id,liked,unliked
2024-11-14 19:15:13.001336,2024-11-14 19:15:13.001336,,,,f3e119e6-48c4-46f8-ae5c-4c38d52f353b,95eabf10-5a9a-45db-ab13-9c37c390b4c2,5,Khóa học rất hữu ích,ea51fc33-82a2-4e55-9c86-a7a9ea73413b,0,0
2024-11-14 19:16:51.859635,2024-11-14 19:16:51.859635,,,,75cdb6e0-e3af-4920-a56f-38951379cb22,95eabf10-5a9a-45db-ab13-9c37c390b4c2,5,Khóa học rất hữu ích,ea51fc33-82a2-4e55-9c86-a7a9ea73413b,0,0
2024-11-14 21:30:18.161897,2024-11-14 21:30:18.161897,,,,edff971b-3a2c-4d5b-89c0-84ef58c4a592,95eabf10-5a9a-45db-ab13-9c37c390b4c2,4,10 điểm cho khóa học,ea51fc33-82a2-4e55-9c86-a7a9ea73413b,0,0
2024-12-14 15:44:20.275248,2024-12-14 15:44:20.275248,,,,9aff1661-a4ae-47bf-aaf5-9e81daccfe58,95eabf10-5a9a-45db-ab13-9c37c390b4c2,5,Khóa học rất hữu ích,ea51fc33-82a2-4e55-9c86-a7a9ea73413b,0,0
2024-12-14 15:44:42.182356,2024-12-14 15:44:42.182356,,,,2e4acf45-148a-43c7-ab6d-2ae42dbe0a34,95eabf10-5a9a-45db-ab13-9c37c390b4c2,4,10 điểm cho khóa học,ea51fc33-82a2-4e55-9c86-a7a9ea73413b,0,0
2024-11-14 19:15:58.674000,2024-11-14 19:15:58.674000,,,,c643b4eb-c6ed-4b78-b5c0-61139f3a08da,95eabf10-5a9a-45db-ab13-9c37c390b4c2,5,khóa học quá tốt,ea51fc33-82a2-4e55-9c86-a7a9ea73413b,0,0
2024-11-14 19:18:21.208000,2024-11-14 19:18:21.208000,,,,0670d1f6-e52b-4ea3-b62c-87a827fcfb35,95eabf10-5a9a-45db-ab13-9c37c390b4c2,5,khóa học quá tốt,ea51fc33-82a2-4e55-9c86-a7a9ea73413b,0,0
2024-12-18 07:16:54.258143,2024-12-18 07:16:54.258143,,,,24cdcc8e-5c36-4e26-8155-2b36b4687153,7082cf6c-5a39-4c40-a184-4b83e66f89dc,5,Khóa học rất hữu ích,ea51fc33-82a2-4e55-9c86-a7a9ea73413b,0,0
2024-12-18 07:41:38.951555,2024-12-18 07:41:38.951555,,,,749e7a98-2670-45c4-a713-d56c72e84da6,7082cf6c-5a39-4c40-a184-4b83e66f89dc,5,Khóa học rất hữu ích,ea51fc33-82a2-4e55-9c86-a7a9ea73413b,0,0
2024-12-18 07:44:16.575761,2024-12-18 07:44:16.575761,,,,0588648e-2fd3-4512-999f-7be74b24b7b5,7082cf6c-5a39-4c40-a184-4b83e66f89dc,5,Khóa học rất hữu ích,ea51fc33-82a2-4e55-9c86-a7a9ea73413b,0,0
